ClassName                     ; JAVA_Attribut     			  ; JS_Attribut                   
------------------------------;-------------------------------;-----------------------------------

TaMatMaterial                 ; I_ID                          ; id                            
TaMatMaterial                 ; I_Status_01                   ; stat01      
TaMatMaterial                 ; I_Status_02                   ; stat02 
TaMatMaterial                 ; I_Status_03                   ; stat03 
TaMatMaterial                 ; I_Status_04                   ; stat04 
TaMatMaterial                 ; I_Status_05                   ; stat05                     
TaMatMaterial                 ; I_Type_01                     ; typ01                         
TaMatMaterial                 ; I_Type_02                     ; typ02                         
TaMatMaterial                 ; I_Type_03                     ; typ03      
TaMatMaterial                 ; I_Type_04                     ; typ04                         
TaMatMaterial                 ; I_Type_05                     ; typ05 

TaMatMaterial          		  ; F_Val_01                      ; fv01                           
TaMatMaterial           	  ; F_Val_02                      ; fv02                           
TaMatMaterial           	  ; F_Val_03                      ; fv03                           
TaMatMaterial           	  ; F_Val_04                      ; fv04                           
TaMatMaterial           	  ; F_Val_05                      ; fv05
                   
TaMatMaterial                 ; T_Name_01                     ; name01                        
TaMatMaterial                 ; T_Name_02                     ; name02         
TaMatMaterial                 ; T_Name_03                     ; name03                 
TaMatMaterial                 ; T_Code_01                     ; code01                        
TaMatMaterial                 ; T_Code_02                     ; code02                        
TaMatMaterial                 ; T_Code_03                     ; code03                        
TaMatMaterial                 ; T_Code_04                     ; code04                        
TaMatMaterial                 ; T_Code_05                     ; code05                        
TaMatMaterial                 ; T_Info_01                     ; inf01                         
TaMatMaterial                 ; T_Info_02                     ; inf02                         
TaMatMaterial                 ; T_Info_03                     ; inf03                         
TaMatMaterial                 ; T_Info_04                     ; inf04                         
TaMatMaterial                 ; T_Info_05                     ; inf05                         
TaMatMaterial                 ; T_Info_06                     ; inf06                         
TaMatMaterial                 ; T_Info_07                     ; inf07                         
TaMatMaterial                 ; T_Info_08                     ; inf08                         
TaMatMaterial                 ; T_Info_09                     ; inf09                         
TaMatMaterial                 ; T_Info_10                     ; inf10                         
TaMatMaterial                 ; D_Date_01                     ; dt01                          
TaMatMaterial                 ; D_Date_02                     ; dt02                          
TaMatMaterial                 ; D_Date_03                     ; dt03                          
TaMatMaterial                 ; D_Date_04                     ; dt04     
TaMatMaterial                 ; D_Date_05                     ; dt05                       
TaMatMaterial                 ; I_Per_Person_01               ; prodId                   
TaMatMaterial                 ; I_Per_Person_02               ; tpId                   
TaMatMaterial                 ; I_Per_Manager                 ; manId
TaMatMaterial                 ; I_Aut_User_01                 ; uId01
TaMatMaterial                 ; I_Aut_User_02                 ; uId02

TaMatMaterial                 ; O_Producer                 	  ; prod
TaMatMaterial                 ; O_Manager                 	  ; man

TaMatMaterial                 ; O_Documents                   ; files  
TaMatMaterial                 ; O_Details                     ; details
TaMatMaterial                 ; O_Children                    ; children
TaMatMaterial                 ; O_Parents                     ; parents

TaMatMaterial                 ; O_Prices_Out                  ; priOut
TaMatMaterial                 ; O_Prices_Advice               ; priAdv
TaMatMaterial                 ; O_Prices_Inp                  ; priInp	
TaMatMaterial                 ; O_Cats                		  ; cats
TaMatMaterial                 ; O_Cats_Obj					  ; lstCat
;;

ViMatMaterialDyn                 ; I_ID                          ; id                            
