ClassName                     ; DB_Attribut                   ; JS_Attribut                   
------------------------------;-------------------------------;-----------------------------------

------------------------------;-------------------------------;-----------------------------------
;;
TaAutAuthorization			; I_ID				; id
TaAutAuthorization			; I_Aut_User		; uId
TaAutAuthorization			; I_Aut_Role		; roleId
TaAutAuthorization			; T_Aut_Right		; rights
	
TaAutRight			; I_ID				; id
TaAutRight			; T_Name			; name
TaAutRight			; T_Group			; grp
TaAutRight			; T_Description		; descr

TaAutRole			; I_ID				; id
TaAutRole			; T_Name			; name
TaAutRole			; T_Aut_Right		; rights
TaAutRole			; T_Description		; descr
------------------------------;-------------------------------;-----------------------------------
TaAutConnHistory              ; I_ID                          ; id                            
TaAutConnHistory              ; I_User                        ; uId                          
TaAutConnHistory              ; D_Date                        ; dt                            
TaAutConnHistory              ; T_Val                         ; val                           
------------------------------;-------------------------------;-----------------------------------              
TaAutUser                     ; I_ID                          ; id                                                 
TaAutUser                     ; T_Login_01                    ; login01                         
TaAutUser                     ; T_Pass_01                     ; pass01     
TaAutUser                     ; T_Login_02                    ; login02                         
TaAutUser                     ; T_Pass_02                     ; pass02                       
TaAutUser                     ; T_Email                       ; email                         
TaAutUser                     ; I_Status                      ; stat                          
TaAutUser                     ; I_Type                        ; typ    
TaAutUser                 	  ; T_Info_01                     ; info01
TaAutUser                 	  ; T_Info_02                     ; info02
TaAutUser                 	  ; T_Info_03                     ; info03
TaAutUser                 	  ; T_Info_04                     ; info04
TaAutUser                 	  ; T_Info_05                     ; info05                         
TaAutUser                     ; D_Date_01         		      ; dt01
TaAutUser                     ; D_Date_02         		      ; dt02
TaAutUser                     ; D_Date_03         		      ; dt03                                
TaAutUser                     ; I_Aut_User_01                 ; uId01
TaAutUser                     ; I_Aut_User_02                 ; uId02
TaAutUser                     ; I_Aut_User_03                 ; uId03  
TaAutUser                  	  ; I_Per_Manager                 ; manId  
TaAutUser                  	  ; I_Per_Person                  ; perId  
TaAutUser                     ; O_Avatar	                  ; avatar                                                               
TaAutUser                     ; O_Documents              	  ; files   
TaAutUser                     ; O_Roles               	  	  ; roles  
TaAutUser                     ; O_Rights	              	  ; rights  
TaAutUser                     ; O_Per_Manager	              ; perMan  
TaAutUser                     ; O_Per_Person	              ; perObj 
TaAutUser                     ; O_Aut_Superior	              ; superior  
;;
------------------------------;-------------------------------;-----------------------------------
TaPerPerson                   ; I_ID                          ; id                                                
TaPerPerson                   ; I_Status                      ; stat                          
TaPerPerson                   ; I_Type_01                     ; typ01                         
TaPerPerson                   ; I_Type_02                     ; typ02                                                 
TaPerPerson                   ; T_Code_01                     ; code01 
TaPerPerson                   ; T_Code_02                     ; code02                          
TaPerPerson                   ; T_Name_01                     ; name01                        
TaPerPerson                   ; T_Name_02                     ; name02   
TaPerPerson                   ; T_Name_03                     ; name03                                          
TaPerPerson                   ; T_Info_01                     ; inf01                        
TaPerPerson                   ; T_Info_02                     ; inf02                        
TaPerPerson                   ; T_Info_03                     ; inf03                        
TaPerPerson                   ; T_Info_04                     ; inf04                        
TaPerPerson                   ; T_Info_05                     ; inf05                                               
TaPerPerson                   ; D_Date_01                     ; dt01                         
TaPerPerson                   ; D_Date_02                     ; dt02                         
